ID,Title,"EFI Areas","EFI Events Categories","Event Categories",Sectors
50602,"Speculative Futures Meet-Up #3: Futures Boardgames","Centres, Hubs, Projects &amp; Networks>Data + Design Lab",,Talk/Discussion|Workshop,
50611,"The Binks Hub – Creative Research Methods Reading Group",,,"Reading Group","Creative Industries"
50661,"FinTech Scotland Festival ",,,"Conference|Financial Services &amp; FinTech|Talk/Discussion|Workshop","Financial Services &amp; FinTech"
50678,"Doors Open Days at Edinburgh Futures Institute",,,,
50710,"Doors Open Days at Edinburgh Futures Institute",,,,
50722,"Open Methods for Digital Conservation of Historic Musical Instruments","Centres, Hubs, Projects &amp; Networks>Centre for Data, Culture &amp; Society",Talk/Discussion,Talk/Discussion,
50728,"Wikidata, biographical lives, and linked infrastructures of women’s work 1870-1950","Centres, Hubs, Projects &amp; Networks>Centre for Data, Culture &amp; Society",Talk/Discussion,Talk/Discussion,
50735,"The Politics of Numbers: Queer Data and the Counting of LGBTQ Communities","Centres, Hubs, Projects &amp; Networks>Centre for Data, Culture &amp; Society",Talk/Discussion,Talk/Discussion,
51202,"Alternative Futures – Who Decides?",,,Exhibition,Community
51233,"Inaugural Lecture of Professor Shannon Vallor","Centres, Hubs, Projects &amp; Networks>Centre for Technomoral Futures",Lecture,Lecture,"Data &amp; AI ethics"
51253,"CTMF Flagship Lecture with Professor C. Thi Nguyen","Centres, Hubs, Projects &amp; Networks>Centre for Technomoral Futures",Lecture,Lecture,"Data &amp; AI ethics"
51397,"Poetry for Change and Action","Centres, Hubs, Projects &amp; Networks>The Binks Hub",,Workshop,
51410,"Poetry for Change and Action","Centres, Hubs, Projects &amp; Networks>The Binks Hub",,Workshop,
51430,"Critical Data Studies Cluster Coffee Morning",,,"Coffee Morning","Data &amp; AI ethics"
51621,,,,,
51622,"A digital economy in crisis: Palestine’s tech sector and the road to economic recovery",,,Talk/Discussion,
51638,"A Neuropolitical Understanding of Government and Opposition",,,Lecture,
51738,"Beyond Precarity: Imaginaries, Constraints, and the Meaning of Platform Work","Research Clusters>Critical Data Studies",Talk/Discussion,Talk/Discussion,
51777,"Here Be Dragons: The Challenges of Pursuing Responsible AI","Research Clusters>Critical Data Studies",Talk/Discussion,Talk/Discussion,
51823,"Poetry for Change and Action","Centres, Hubs, Projects &amp; Networks>The Binks Hub",,Workshop,
51825,"The Binks Hub – Creative Research Methods Reading Group",,,"Reading Group","Creative Industries"
51827,"The Binks Hub – Creative Research Methods Reading Group",,,"Reading Group","Creative Industries"
51829,"The Binks Hub – Creative Research Methods Reading Group",,,"Reading Group","Creative Industries"
51831,"The Binks Hub – Creative Research Methods Reading Group",,,"Reading Group","Creative Industries"
51833,"The Binks Hub – Creative Research Methods Reading Group",,,"Reading Group","Creative Industries"
51835,"The Binks Hub – Creative Research Methods Reading Group",,,"Reading Group","Creative Industries"
51837,"The Binks Hub – Creative Research Methods Reading Group",,,"Reading Group","Creative Industries"
51839,"The Binks Hub – Creative Research Methods Reading Group",,,"Reading Group","Creative Industries"
51841,"The Binks Hub – Creative Research Methods Reading Group",,,"Reading Group","Creative Industries"
51843,"The Binks Hub – Creative Research Methods Reading Group",,,"Reading Group","Creative Industries"
51845,"Poetry for Change and Action","Centres, Hubs, Projects &amp; Networks>The Binks Hub",,Workshop,
51859,"How to Find the Soul of a Sailor: Artist Talk and Opening Event",,,Exhibition|Talk/Discussion,
51890,"Centre for Data, Culture and Society (CDCS) Annual Lecture 2024 – Professor Alex Gil","Centres, Hubs, Projects &amp; Networks>Centre for Data, Culture &amp; Society",Lecture,Lecture,
51972,,,,"Community Event",
52265,"Postgraduate study: Alumni panel and Q&amp;A",,,"Information session|Postgraduate online information session",
52305,"How Platforms Fail Democracy","Research Clusters>Media and Communications",,Talk/Discussion,
52745,"'In the Shadow of Tomorrow' A preview and an invitation",,Performance,"Making Waves: Spring 2025|Performance",
52747,"Kathleen Jamie &amp; Painting Music",,,"Making Waves: Spring 2025|Performance",
52755,"Fern Brady in conversation with Michael Pedersen",,,"Making Waves: Spring 2025|Talk/Discussion",
52762,"Creating to Celebrate: the Edinburgh Seven Tapestry",,,"Making Waves: Spring 2025|Talk/Discussion",
52766,"Culture is Bad for You",,,"Making Waves: Spring 2025|Talk/Discussion",
52773,"In Pursuit of Justice: Lockerbie",,Talk/Discussion,"Making Waves: Spring 2025|Performance",
52778,"Technomoral Conversations: AI &amp; Creative Labour",,,"Making Waves: Spring 2025|Talk/Discussion",
52780,"Future-Proofing Creative Skills for Responsible AI Adoption","Research Clusters>Creativity, AI and the Human",,"Making Waves: Spring 2025|Workshop",
52782,"A&amp;I (Beta): Orange Grove Dance’s Embodied Performance with AI",,,"Making Waves: Spring 2025|Performance",
52784,"Utopia Lab: The Understorey ",,,"Making Waves: Spring 2025|Workshop",
52786,"David Farrier: Nature’s Genius",,,"Making Waves: Spring 2025|Talk/Discussion",
52788,"The New Real Salon: Doing AI Differently ",,,"Making Waves: Spring 2025|Talk/Discussion",
52790,"Marcus du Sautoy: How Mathematics Shapes Creativity",,,"Making Waves: Spring 2025|Talk/Discussion",
52799,"Reconstructing the Roman Transport Network: New Methods and Approaches to Modelling Mobility from the R3UrbN Project","Centres, Hubs, Projects &amp; Networks>Centre for Data, Culture &amp; Society",Talk/Discussion,Talk/Discussion,
52846,"Opens and Closes: the future of Edinburgh’s histories Premiere","Centres, Hubs, Projects &amp; Networks>Data Civics",,,
52908,"AI and Digital Innovations for Voice and Vocal Music","Research Clusters>Creativity, AI and the Human",,Conference,"Data &amp; AI ethics"
53032,"The Binks Hub – Creative Research Methods Reading Group","Centres, Hubs, Projects &amp; Networks>The Binks Hub",,"Reading Group","Creative Industries"
53035,"The Binks Hub – Creative Research Methods Reading Group","Centres, Hubs, Projects &amp; Networks>The Binks Hub",,"Reading Group","Creative Industries"
53037,"The Binks Hub – Creative Research Methods Reading Group","Centres, Hubs, Projects &amp; Networks>The Binks Hub",,"Reading Group","Creative Industries"
53039,"The Binks Hub – Creative Research Methods Reading Group","Centres, Hubs, Projects &amp; Networks>The Binks Hub",,"Reading Group","Creative Industries"
53041,"The Binks Hub – Creative Research Methods Reading Group","Centres, Hubs, Projects &amp; Networks>The Binks Hub",,"Reading Group","Creative Industries"
53167,"Future-Proofing Creative Skills for Responsible AI Adoption","Research Clusters>Creativity, AI and the Human",,"Making Waves: Spring 2025|Workshop",
53170,"Future-Proofing Creative Skills for Responsible AI Adoption","Research Clusters>Creativity, AI and the Human",,"Making Waves: Spring 2025|Workshop",
53172,"Future-Proofing Creative Skills for Responsible AI Adoption","Research Clusters>Creativity, AI and the Human",,"Making Waves: Spring 2025|Workshop",
53198,"Voices for Transgender Equality: Trans Rights Activism Under Trump","Research Clusters>Media and Communications",,Talk/Discussion,
53533,"Inaugural lecture: Professor Oliver Escobar",,Lecture,Lecture,
53595,"Centre for Investing Innovation Guest Lecture: Sahra Ghalebikesabi","Centres, Hubs, Projects &amp; Networks>Centre for Investing Innovation",Lecture,,"Financial Services &amp; FinTech"
53601,"Repurposing media for collective inquiry: notes from the Public Data Lab","Centres, Hubs, Projects &amp; Networks>Centre for Data, Culture &amp; Society",Talk/Discussion,Talk/Discussion,
53615,"Emerging Futures for Tokenised Licensing in the Creative Industries",,,Talk/Discussion,"Creative Industries"
53662,"Building Near Futures: Human AI Ensembles - EFI Master's Student Showcase",,,Exhibition,"Creative Industries|Data &amp; AI ethics"
53753,"Startup Summer Accelerator","Engagement &amp; Innovation>Innovation Services",,Training,
53772,"Book launch: Transmedia Geographies","Research Clusters>Media and Communications","Book launch",,
53780,"Creative Industries Mixer Event","Research Clusters>Creativity, AI and the Human",Mixer,Mixer,"Creative Industries"
53815,"Book Launch: Experimental Times: Startup Capitalism and Feminist Futures in India","Research Clusters>Critical Data Studies","Book launch","Book launch|Talk/Discussion",
54020,"Postgraduate Online Learning Open Days",,,,
54030,"Postgraduate Online Learning Open Days - Fusion teaching with Edinburgh Futures Institute",,,"Postgraduate online open day",
54034,"MSc Sustainable Lands and Cities: Information Session",,,"Postgraduate online open day",
54036,"MSc Data, Inequality and Society: Information Session",,,"Postgraduate online open day",
54039,"MSc Planetary Health: Information Session",,,"Postgraduate online open day",
54041,"MSc Service Management and Design: Information session",,,"Postgraduate online open day",
54043,"MSc Data and Artificial Intelligence Ethics: Information Session",,,"Postgraduate online open day",
54046,"MSc Cultural Heritage Futures: Information Session",,,"Postgraduate online open day",
54048,"MSc Future Governance: Information Session",,,"Postgraduate online open day",
54053,"MSc Narrative Futures: Art, Data, Society: Information Session",,,"Postgraduate online open day",
54055,"MSc Education Futures: Information Session",,,"Postgraduate online open day",
54068,"CreativeTech Scotland Gathering 2025","Engagement &amp; Innovation",,Conference|Forum|Performance|Talk/Discussion,"Creative Industries"
54123,"Meadows Festival: University of Edinburgh family activities",,,"Community Event",Community
54127,"Meadows Festival: University of Edinburgh family activities",,,"Community Event",Community
54145,"The Power of Purpose: workshop series","Centres, Hubs, Projects &amp; Networks>The Binks Hub",Workshop,Workshop,
54149,"The Power of Purpose: workshop series","Centres, Hubs, Projects &amp; Networks>The Binks Hub",Workshop,Workshop,
54151,"The Power of Purpose: workshop series","Centres, Hubs, Projects &amp; Networks>The Binks Hub",Workshop,Workshop,
54170,"Traveltech Meet up","Centres, Hubs, Projects &amp; Networks>Traveltech Innovation Hub",Mixer,"Mixer|Tourism &amp; Festivals",
54196,"How Revolutionary is AI? International Digital Futures Network Summer Symposium",,Symposium,Symposium,
54206,"Speaking Towards One Another Opening Performance",,Performance,Performance,
54209,"Who Owns the Future? Reimagining Education from AI to Abundant Imagination",,Lecture,Lecture,
54626,"Writing retreat sessions – The Binks Hub","Centres, Hubs, Projects &amp; Networks>The Binks Hub",,"Writing retreat",
54729,"Traveltech Meet up #3","Centres, Hubs, Projects &amp; Networks>Traveltech Innovation Hub",Mixer,"Tourism &amp; Festivals","Tourism &amp; Festivals"
54777,"Words from the Wards: The Exhibition","Culture &amp; Community",,"Edinburgh International Book Festival|Exhibition",
54786,"Spark Exhibition","Culture &amp; Community",,"Edinburgh International Book Festival|Exhibition",
54789,"Utopia Lab","Culture &amp; Community",,"Edinburgh International Book Festival|Workshop",
54800,"Future Library",,,"Edinburgh International Book Festival|Talk/Discussion",
54806,"Halle O’Neal: The Buddhist Approach to Healing",,,"Edinburgh International Book Festival|Talk/Discussion",
54811,"Richard Susskind: Navigating the AI Revolution",,,"Edinburgh International Book Festival|Talk/Discussion",
54861,"The Future of Digital Place",,Talk/Discussion,"Creative Industries|Talk/Discussion","Creative Industries"
54865,"Doors Open Day at Edinburgh Futures Institute","Culture &amp; Community",Tour,"Community Event",Community
54889,"Doors Open Day 2025 at Edinburgh Futures Institute",,,"Community Event",
54947,"Repair Skills Workshop with EFI Makerspace","Culture &amp; Community",Workshop,"Edinburgh International Book Festival|Workshop",
54950,"Repair Cafe Edinburgh","Culture &amp; Community",Workshop,"Edinburgh International Book Festival|Workshop",
54953,"Repair Cafe Edinburgh","Culture &amp; Community",Workshop,"Edinburgh International Book Festival|Workshop",
55044,"Writing retreat sessions – The Binks Hub","Centres, Hubs, Projects &amp; Networks>The Binks Hub",Workshop,Workshop,
55217,"EICC Live: Artificial Intelligence - Can Tourism Stay Human?","Centres, Hubs, Projects &amp; Networks>Traveltech Innovation Hub",Talk/Discussion,"Talk/Discussion|Tourism &amp; Festivals","Tourism &amp; Festivals"
55221,"The Future of Free (and Who Will Pay for It)","Centres, Hubs, Projects &amp; Networks>Centre for Technomoral Futures",Talk/Discussion,Talk/Discussion,"Data &amp; AI ethics"
55253,"Planetary Health is Public Health: Reimagining the Future Together","Centres, Hubs, Projects &amp; Networks>The Binks Hub",Talk/Discussion,Talk/Discussion,
55259,"Facilitating Futures-led Design Sprints","Centres, Hubs, Projects &amp; Networks>Data + Design Lab",,Talk/Discussion,"Data &amp; AI ethics"
55441,"CTMF Flagship Lecture: Wisdom for an Artificial Age",,,Lecture,"Data &amp; AI ethics"
55445,"AI in the City",,Talk/Discussion,Forum|Talk/Discussion,"Data &amp; AI ethics"
55594,"Technomoral Conversations: How Will AI Change Science?",,,Talk/Discussion,"Data &amp; AI ethics"
55602,"Media Literacy in the age of AI",,,Training,"Data &amp; AI ethics"
55621,"Giving Humanists a Helping Hand in HPC","Centres, Hubs, Projects &amp; Networks>Centre for Data, Culture &amp; Society",Webinar,Talk/Discussion,
55631,"Patrick Geddes and the Anarchist Strain of Town Planning","Centres, Hubs, Projects &amp; Networks>Data Civics",Talk/Discussion,Talk/Discussion,
55642,,,,,
55644,"Geddes and the Scottish Generalist Tradition","Centres, Hubs, Projects &amp; Networks>Data Civics",Talk/Discussion,Talk/Discussion,
55687,"Traveltech/E-corner Meetup","Centres, Hubs, Projects &amp; Networks>Traveltech Innovation Hub",,Talk/Discussion,"Tourism &amp; Festivals"
55726,"Postgraduate Open Day: Sustainable Futures",Education,,"Information session|Postgraduate online open day",
55728,"Postgraduate Open Day: Creative Futures",Education,,"Information session|Postgraduate online open day",
55730,"Postgraduate Open Day: Just Futures",Education,,"Information session|Postgraduate online open day",
55816,"How Users Imagine Archival Research","Centres, Hubs, Projects &amp; Networks>Centre for Data, Culture &amp; Society",Lecture,Lecture,
55831,"Creative Research Methods Reading Group","Centres, Hubs, Projects &amp; Networks>The Binks Hub","Reading Group","Reading Group",
55854,"The Poetry and Art of Impractical Repairs","Centres, Hubs, Projects &amp; Networks>The Binks Hub",Workshop,Workshop,
55871,"Launch event: Venture Café Edinburgh",,,"Launch event",
55891,"Traveltech Meet up: November",,Mixer,"Mixer|Tourism &amp; Festivals","Tourism &amp; Festivals"
55902,"Reframing Criminal Justice Professional Development Seminar","Centres, Hubs, Projects &amp; Networks>The Binks Hub",Workshop,Workshop,
55943,"AI Ethics and the Future of Management Theory with Dr Ramsha Naeem","Centres, Hubs, Projects &amp; Networks>Centre for Technomoral Futures",Lecture,Lecture,"Data &amp; AI ethics"
55957,"Creative Research Methods Reading Group","Centres, Hubs, Projects &amp; Networks>The Binks Hub","Reading Group","Reading Group",
56043,"Futures Board Games Night",,,Gaming|Talk/Discussion,
56245,"Postgraduate study: Projects and partners Information and Q&amp;A",,,"Postgraduate online information session",
56289,,,,,
56291,"Creative Research Methods Reading Group","Centres, Hubs, Projects &amp; Networks>The Binks Hub","Reading Group","Reading Group",
56293,"Creative Research Methods Reading Group","Centres, Hubs, Projects &amp; Networks>The Binks Hub","Reading Group","Reading Group",
56295,"Creative Research Methods Reading Group","Centres, Hubs, Projects &amp; Networks>The Binks Hub","Reading Group","Reading Group",
56297,"Creative Research Methods Reading Group","Centres, Hubs, Projects &amp; Networks>The Binks Hub","Reading Group","Reading Group",
56299,"Creative Research Methods Reading Group","Centres, Hubs, Projects &amp; Networks>The Binks Hub","Reading Group","Reading Group",
56348,"Interdisciplinary Learning and Teaching Conference 2026",,Conference,Conference,Education
56450,"Technomoral Conversations: What’s the Story with AI? AI Narratives and Counter-narratives","Centres, Hubs, Projects &amp; Networks>Centre for Technomoral Futures",Talk/Discussion,Talk/Discussion,"Data &amp; AI ethics"
56474,"FutureGaze: The Future of Animation","Engagement &amp; Innovation",Talk/Discussion,Talk/Discussion,"Creative Industries"
56569,"Epistemic Injustice and Mental Health System Survivor Knowledge","Centres, Hubs, Projects &amp; Networks>The Binks Hub",Talk/Discussion,Talk/Discussion,
56595,"An introduction to our Sustainable Futures MSc programmes",,,"Postgraduate online information session",
56603,"An overview of master's programmes at Edinburgh Futures Institute",,,"Postgraduate online information session",
56636,,,,,
56637,"Traveltech Meet Up",,Mixer,Mixer,"Tourism &amp; Festivals"
56640,"Traveltech Meet Up",,Mixer,Mixer,"Tourism &amp; Festivals"
