ID,Title,"EFI Areas","Areas of Expertise","UoE Schools",Sectors
48282,"Tanja Romankiewicz","Research Clusters>Digital Cultural Heritage","Digital documentation|digital engagement|Digital engagement, learning and participation|Geospatial data and heritage|learning and participation|Tourism and heritage","College of Arts, Humanities &amp; Social Sciences>School of History, Classics and Archaeology",
48285,"Will Lamb","Research Clusters>Digital Cultural Heritage","Digital documentation|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
48288,"Alexander Hiscock","Research Clusters>Digital Cultural Heritage","Digital documentation|digital engagement|Digital engagement, learning and participation|learning and participation","College of Arts, Humanities &amp; Social Sciences>School of History, Classics and Archaeology",
48292,"Ash Charlton","Research Clusters>Digital Cultural Heritage","Digital documentation|digital engagement|Digital engagement, learning and participation|learning and participation|slavery and race in the encyclopaedia Britannica|text mining|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>School of History, Classics and Archaeology",
48295,"Jon Henderson","Research Clusters>Digital Cultural Heritage","Digital documentation|digital engagement|Digital engagement, learning and participation|Geospatial data and heritage|learning and participation|Tourism and heritage","College of Arts, Humanities &amp; Social Sciences>School of History, Classics and Archaeology",
48298,"Niamh Moore","Research Clusters>Critical Data Studies|Research Clusters>Digital Cultural Heritage","digital engagement|Digital engagement, learning and participation|eco/feminist politics|ethics and research practices|feminist research|feminist theory|learning and participation|narrative research|oral history|research methodology|sustainability|Tourism and heritage|women's movements|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48301,"Niki Vermeulen","Research Clusters>Digital Cultural Heritage","digital engagement|Digital engagement, learning and participation|Geospatial data and heritage|historical approaches to science, technology and medicine|learning and participation|social studies of biology and medicine|Tourism and heritage","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48304,"Moa Carlsson","Research Clusters>Digital Cultural Heritage","Geospatial data and heritage|Tourism and heritage|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48307,"Emily Johnston","Research Clusters>Digital Cultural Heritage","digital engagement|Digital engagement, learning and participation|framework for community engagement in scottish commercial archaeology|learning and participation|Tourism and heritage","College of Arts, Humanities &amp; Social Sciences>School of History, Classics and Archaeology",
48310,"Beatrice Alex","Research Clusters>Digital Cultural Heritage","Geospatial data and heritage|Tourism and heritage|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
48313,"Catriona Schofield","Research Clusters>Digital Cultural Heritage","digital engagement|Digital engagement, learning and participation|learning and participation|Tourism and heritage","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
48316,"Manuel Fernandez-Gotz","Research Clusters>Digital Cultural Heritage","digital engagement|Digital engagement, learning and participation|Geospatial data and heritage|learning and participation|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>School of History, Classics and Archaeology",
48319,"Daryl Green","Research Clusters>Digital Cultural Heritage","digital engagement|Digital engagement, learning and participation|Geospatial data and heritage|learning and participation|Working with digital archives and collections","University of Edinburgh",
48321,"Anouk Lang","Research Clusters>Creativity, AI and the Human|Research Clusters>Digital Cultural Heritage","digital engagement|Digital engagement, learning and participation|Geospatial data and heritage|learning and participation|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
48325,"James Cook","Research Clusters>Creativity, AI and the Human|Research Clusters>Digital Cultural Heritage|Research Clusters>Game Worlds","AI in creative domains|digital engagement|Digital engagement, learning and participation|learning and participation|Theories and practices of creativity|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48326,"Uta Hinrichs","Research Clusters>Children, Interaction and Design|Research Clusters>Digital Cultural Heritage","digital engagement|Digital engagement, learning and participation|learning and participation|Working with digital archives and collections","College of Science &amp; Engineering>School of Informatics",
48328,"Raul Gomez Hernandez","Research Clusters>Creativity, AI and the Human|Research Clusters>Digital Cultural Heritage","AI ethics, responsibility, and governance|AI in creative domains|AI in knowledge and learning contexts|communication and dissemination of cultural heritage|digital engagement|Digital engagement, learning and participation|Human-centred and social dimensions of AI|learning and participation|Theories and practices of creativity|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
48330,"Claire Sowton","Research Clusters>Digital Cultural Heritage","communciations|digital engagement|Digital engagement, learning and participation|learning and participation|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
48332,"Chiara Bonacchi","Research Clusters>Digital Cultural Heritage|Research Clusters>Media and Communications","Data|digital engagement|Digital engagement, learning and participation|learning and participation|Political Communications|Social Media|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>School of History, Classics and Archaeology",
48335,"Laura Jeffery","Research Clusters>Digital Cultural Heritage","anthropology|digital engagement|Digital engagement, learning and participation|learning and participation|migration","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48337,"Lucy Havens","Research Clusters>Digital Cultural Heritage","Working with digital archives and collections",,
48340,"Edward Hollis","Research Clusters>Digital Cultural Heritage",,"College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48344,"John Harries","Research Clusters>Digital Cultural Heritage",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48346,"Nathan Sydenham","Research Clusters>Digital Cultural Heritage",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48348,"Nicole Anderson","Research Clusters>Digital Cultural Heritage",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48350,"Stuart King","Research Clusters>Creativity, AI and the Human|Research Clusters>Digital Cultural Heritage","AI in knowledge and learning contexts","College of Science &amp; Engineering>School of Mathematics",
48352,"Zoë Hollingworth","Research Clusters>Digital Cultural Heritage",,"College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48353,"Maureen Finn","Research Clusters>Digital Cultural Heritage",,"College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
48354,"Mark Hoelterhoff","Research Clusters>Pioneering Analytics for Transformative Higher Education","focusing on promoting positive mental wellbeing|positive psychology","College of Arts, Humanities &amp; Social Sciences>School of Health in Social Science",
48356,"Maria Gardani","Research Clusters>Pioneering Analytics for Transformative Higher Education","clinical psychology","College of Arts, Humanities &amp; Social Sciences>School of Health in Social Science",
48359,"Liz Grant","Research Clusters>Pioneering Analytics for Transformative Higher Education","eveloping and supporting global health partnerships in LMIC communities|local and global advocacy|translating global health research into action","Usher Institute",
48361,"Andy Shanks","Research Clusters>Pioneering Analytics for Transformative Higher Education","large scale and high volume services|managing and improving dispersed|working collaboratively across boundaries to achieve and service enhancements","University of Edinburgh",
48364,"Harriet Harris","Research Clusters>Pioneering Analytics for Transformative Higher Education","religious studies","University of Edinburgh",
48366,"Jon Turner","Research Clusters>Pioneering Analytics for Transformative Higher Education","professional development|teaching and learning services","University of Edinburgh",
48368,"Ruthanne Baxter","Research Clusters>Pioneering Analytics for Transformative Higher Education",,"University of Edinburgh",
48372,"Kelly Ford",Education,,,
48380,"Juli Huang","Research Clusters>Critical Data Studies|Research Clusters>Digital Economy and Society|Research Clusters>Game Worlds","approaches to data and markets|economic anthropologist|moral logics for money's circulation in pursuit of social and environmental aims|social enterprise|the use of new technologies","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48383,"Kevin P. Donovan","Research Clusters>Digital Economy and Society","East Africa|history and anthropology|political economy|science and technology studies","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48387,"Zeineb Alsabeehg","Research Clusters>Digital Economy and Society","middle east research group","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48389,"Andreas Hackl","Research Clusters>Digital Economy and Society","inclusion and exclusion of refugees in the digitial economy|reduce digital risks for refugees","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48391,"Isadora Dullaert","Research Clusters>Critical Data Studies|Research Clusters>Digital Economy and Society","digital political sociologist","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48394,"Michael Gallagher","Centres, Hubs, Projects &amp; Networks>Centre for Research in Digital Education|Research Clusters>Digital Economy and Society","critical perspectives on educational technologies|Digital engagement, learning and participation|educational technologies|futures educational research|mobilities of digital education for marginalized groups|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
48396,"Alec Ross","Research Clusters>Digital Economy and Society","applied ethics|ethics and markets|forced migration|human rights|immigration and asylum policy|marketization|refugee studies|social and political theory","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48400,"David Mesa-Ruiz","Research Clusters>Digital Economy and Society","crime and demographic outcomes|econometrics|quasi-experimental methods to analyze the effects of trade|technological shocks on labour markets","College of Arts, Humanities &amp; Social Sciences>School of Economics",
48402,"Idil Galip","Research Clusters>Digital Economy and Society","digital labor|markets and culture|Meme Studies Research Network|memes","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48404,"Oyku Hazal Tural","Research Clusters>Digital Economy and Society","forced displacement|humanitarianism|politics of immigration control|refugee integration|Sociology","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48406,"Júlia Fernandez Molina","Research Clusters>Digital Economy and Society","borders|medical anthropology|politics of reproduction|transit migration and asylum|UK migration governance","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48408,"Mohammad Amir Anwar","Research Clusters>Digital Economy and Society",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48411,"Hannah Fitzpatrick","Research Clusters>Game Worlds","and geohumanities|borders and boundaries|critical theory|historical and political geographer|histories of geography and cartography|south asian area studies|territorial partitions","College of Science &amp; Engineering>School of GeoSciences",
48413,"Mike Anusas","Research Clusters>Game Worlds",,"College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48463,"Kirsty Hope",Education,,,
48514,"Alexandros Kapatais","Research Clusters>Pioneering Analytics for Transformative Higher Education",,"College of Arts, Humanities &amp; Social Sciences>School of Health in Social Science",
48518,"Rea Michalopoulou","Research Clusters>Children, Interaction and Design|Research Clusters>Pioneering Analytics for Transformative Higher Education",,"College of Arts, Humanities &amp; Social Sciences>School of Health in Social Science",
48533,"Jane McKie","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
48535,"Beverley Hood","Research Clusters>Creativity, AI and the Human|Research Clusters>Media and Communications","AI ethics, responsibility, and governance|AI in creative domains|Data|Digital Design|Human-centred and social dimensions of AI|Political Communications|Screen Studies|Social Media","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48537,"Caterina Moruzzi","Research Clusters>Creativity, AI and the Human|Research Clusters>Critical Data Studies","AI ethics, responsibility, and governance|AI in creative domains|AI in knowledge and learning contexts|Human-centred and social dimensions of AI|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48539,"Aditi Surana","Research Clusters>Creativity, AI and the Human","Human-centred and social dimensions of AI","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48541,"Alec Wright","Research Clusters>Creativity, AI and the Human","AI in creative domains","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48543,"Alexandra Huang","Research Clusters>Creativity, AI and the Human","AI in creative domains","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
48545,"Asad Khan","Research Clusters>Creativity, AI and the Human","Human-centred and social dimensions of AI","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48547,"Bettina Nissen","Research Clusters>Creativity, AI and the Human","Human-centred and social dimensions of AI","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48549,"Billy Dixon","Research Clusters>Creativity, AI and the Human","AI in creative domains|Human-centred and social dimensions of AI","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48551,"Cenk Koknar","Research Clusters>Creativity, AI and the Human","Human-centred and social dimensions of AI","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48553,"Chanhjian Li","Research Clusters>Creativity, AI and the Human",,"College of Science &amp; Engineering>School of Informatics",
48555,"Charlotte Bird","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48556,"Denitsa Petrova","Research Clusters>Creativity, AI and the Human","AI in creative domains|AI in knowledge and learning contexts|Human-centred and social dimensions of AI","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48558,"Evan Morgan","Research Clusters>Creativity, AI and the Human","AI in creative domains|Human-centred and social dimensions of AI|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48560,"Ian Rothwell","Research Clusters>Creativity, AI and the Human|Research Clusters>Media and Communications","AI ethics, responsibility, and governance|AI in creative domains|Digital Design|Screen Studies|Social Media|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48562,"Jade Wang","Research Clusters>Creativity, AI and the Human","AI in creative domains|AI in knowledge and learning contexts|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
48564,"Jiarong Yu","Research Clusters>Creativity, AI and the Human","AI in creative domains|AI in knowledge and learning contexts|Human-centred and social dimensions of AI|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48565,"Lara Dal Molin","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|Human-centred and social dimensions of AI","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48567,"Louis McHugh","Research Clusters>Creativity, AI and the Human","AI in creative domains","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48569,"Lynda Clark","Research Clusters>Creativity, AI and the Human","AI in creative domains|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
48571,"Martin Disley","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48573,"Martin Parker","Research Clusters>Creativity, AI and the Human","AI in creative domains","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48574,"Nichole Fernandez","Research Clusters>Creativity, AI and the Human",,"College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48576,"Nikki Moran","Research Clusters>Creativity, AI and the Human","AI in creative domains|AI in knowledge and learning contexts|Human-centred and social dimensions of AI|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48578,"Patricia Wu Wu","Research Clusters>Creativity, AI and the Human","AI in creative domains","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48579,"Pavlos Andreadis","Research Clusters>Creativity, AI and the Human","AI in knowledge and learning contexts|Human-centred and social dimensions of AI","College of Science &amp; Engineering>School of Informatics",
48580,"SJ Bennett","Research Clusters>Creativity, AI and the Human",,,
48581,"Suzanne Black","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains|Human-centred and social dimensions of AI|Theories and practices of creativity","University of Edinburgh",
48583,"Tara Capel","Research Clusters>Creativity, AI and the Human|Research Clusters>Critical Data Studies","Human-centred and social dimensions of AI","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48585,"Theodore Koterwas","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains|AI in knowledge and learning contexts|Human-centred and social dimensions of AI|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48587,"Tom Mudd","Research Clusters>Creativity, AI and the Human","AI in creative domains","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48589,"Torsten Lauschmann","Research Clusters>Creativity, AI and the Human","AI in creative domains","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48592,"Shama Rahman","Research Clusters>Creativity, AI and the Human","AI in creative domains|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48695,"Christian Ilbury","Research Clusters>Media and Communications","Social Media","College of Arts, Humanities &amp; Social Sciences>School of Philosophy, Psychology and Language Sciences",
48698,"Sumin Zhao ","Research Clusters>Media and Communications","Social Media","College of Arts, Humanities &amp; Social Sciences>School of Philosophy, Psychology and Language Sciences",
48824,"Caitlin McDonald","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48827,"Andrea Kocsis","Research Clusters>Digital Cultural Heritage","Digital engagement, learning and participation|Tourism and heritage|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48834,"Kirsty Lilley","Research Clusters>Digital Cultural Heritage","Digital documentation|Digital engagement, learning and participation|Geospatial data and heritage|Tourism and heritage","College of Arts, Humanities &amp; Social Sciences>School of History, Classics and Archaeology",
48838,"James Loxley","Research Clusters>Digital Cultural Heritage",,"College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
