ID,Title,"EFI Areas","Areas of Expertise","UoE Schools",Sectors
48849,"Benedetta Catanzariti","Research Clusters>Critical Data Studies|Research Clusters>Digital Economy and Society",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48852,"Hemangini Gupta","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48855,"Kevin Guyan","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>University of Edinburgh Business School",
48858,"Srravya Chandhiramowuli","Research Clusters>Critical Data Studies",,"College of Science &amp; Engineering>School of Informatics",
48861,"Ben Collier","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48864,"Ben Williamson","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
48867,"Dave Loder","Research Clusters>Creativity, AI and the Human|Research Clusters>Critical Data Studies","AI in creative domains","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48870,"Lilian Edwards",,,,
48872,"Charles Raab","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48875,"Michael Barany","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48878,"Aditya Singh",,,,
48881,"Vikki Jones","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
48884,"Paul Schuler","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48890,"Sotiria Grek","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48893,"Catherine Montgomery","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
48896,"Gavin Sullivan","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Law",
48899,"Yiru Zhao","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
49254,"Ewelina Lacka","Research Clusters>Media and Communications","Data|Social Media","College of Arts, Humanities &amp; Social Sciences>University of Edinburgh Business School",
49257,"Nacim Pak-Shiraz","Research Clusters>Media and Communications","cinema|gender|islam|Screen Studies","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
49260,"Louise Connelly","Research Clusters>Media and Communications","digital education|Digital religion (Buddhism)|Online research ethics|Social Media","College of Medicine &amp; Veterinary Medicine>Royal (Dick) School of Veterinary Studies",
49263,"Alex Nevill","Research Clusters>Media and Communications","Digital Design|Screen Studies","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
49266,"Albert Sharra","Research Clusters>Media and Communications","Journalism|Political Communications|Social Media","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
49270,"Nason Maani","Research Clusters>Media and Communications","Political Communications|Social Media","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
49273,Sarah MacIsaac,"Research Clusters>Media and Communications","Social Media","College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
49275,"Tuğrulcan Elmas","Research Clusters>Media and Communications","Data|Social Media","College of Science &amp; Engineering>School of Informatics",
49292,"Cara Wilson","Research Clusters>Children, Interaction and Design|Research Clusters>Creativity, AI and the Human","Human-centred and social dimensions of AI","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
49295,"Piera Morlacchi","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains|AI in knowledge and learning contexts|Human-centred and social dimensions of AI|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>University of Edinburgh Business School",
49349,"Diane Stockton","Engagement &amp; Innovation>EFI Associate|Centres, Hubs, Projects &amp; Networks>Prevention Hub",,,
49378,"Alexis Grohmann","Research Clusters>Media and Communications",Journalism,"College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
49424,Kirstin Lamb,"Centres, Hubs, Projects &amp; Networks>The Binks Hub",,,
49432,"Mary Young","Centres, Hubs, Projects &amp; Networks>Centre for Technomoral Futures",,,
49684,"Hector Fried","Research Clusters>Creativity, AI and the Human","AI in creative domains|AI in knowledge and learning contexts|Human-centred and social dimensions of AI|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
49690,"Kholoud Al-Ajarma","Research Clusters>Media and Communications","Journalism|Social Media","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
49693,"Ben Collier","Research Clusters>Media and Communications","Data|Journalism|Political Communications|Social Media","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
49696,"Wilfried Swenden","Research Clusters>Media and Communications","Data|Digital Design|Journalism|Political Communications|Screen Studies|Social Media","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
49699,"Rahul Sambaraju","Research Clusters>Media and Communications","Journalism|Political Communications|Social Media","College of Arts, Humanities &amp; Social Sciences>School of Philosophy, Psychology and Language Sciences",
49701,"Robert Dunbar","Research Clusters>Media and Communications","Journalism|Screen Studies|Social Media","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
49703,"Marion Schmid","Research Clusters>Media and Communications","Screen Studies","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
49712,"Xuelei Huang","Research Clusters>Media and Communications","Screen Studies","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
49715,"Patrick Theiner","Research Clusters>Media and Communications","Political Communications|Social Media","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
49755,"Chase Ledin","Research Clusters>Media and Communications","Data|Social Media","Usher Institute",
49849,"James Stewart","Research Clusters>Critical Data Studies|Research Clusters>Media and Communications","Data|Digital Design|Political Communications|Social Media","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
50157,"Tamara Trodd","Research Clusters>Media and Communications","Screen Studies","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
50160,"Youssef Al Hariri","Research Clusters>Media and Communications","Social Media","College of Science &amp; Engineering>School of Informatics",
50166,"Chi Yan Hui, Io","Research Clusters>Media and Communications",,"Usher Institute",
50172,"Jennifer Yule","Research Clusters>Media and Communications","Data|Social Media","College of Arts, Humanities &amp; Social Sciences>University of Edinburgh Business School",
50175,"Charlotte Bosseaux","Research Clusters>Media and Communications","Screen Studies","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
50188,"Sabina Savadova","Research Clusters>Media and Communications","Data|Digital Design","College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
50223,"Ileana L. Selejan","Research Clusters>Media and Communications","Political Communications","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
50226,"Frauke Zeller","Research Clusters>Media and Communications","Data|Journalism|Social Media","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
50229,"John Kelly","Research Clusters>Media and Communications","Political Communications","College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
50232,"Will Page ","Engagement &amp; Innovation>EFI Associate",,,"Creative Industries|Data &amp; AI ethics"
50244,"Alan Fowler","Engagement &amp; Innovation>EFI Associate",,,"Financial Services &amp; FinTech|Public Services"
50247,"Morgan Walker","Engagement &amp; Innovation>EFI Associate",,,"Climate &amp; Sustainability|Creative Industries|Public Services|Tourism &amp; Festivals|Wellbeing economy"
50251,"Chris Chapman","Engagement &amp; Innovation>EFI Associate",,,"Climate &amp; Sustainability|Creative Industries"
50254,"Clair Thomson ","Engagement &amp; Innovation>EFI Associate|Centres, Hubs, Projects &amp; Networks>Prevention Hub",,,"Public Services"
50257,"Giulia Ajmone Marsan","Engagement &amp; Innovation>EFI Associate",,,"Climate &amp; Sustainability|Creative Industries|Data &amp; AI ethics|Financial Services &amp; FinTech|Wellbeing economy"
50530,"James Garforth","Research Clusters>Critical Data Studies",,"College of Science &amp; Engineering>School of Informatics",
50533,"Kristin Mojsiewicz","Research Clusters>Digital Cultural Heritage",,"College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
50536,"Arkotong Longkumer","Research Clusters>Digital Cultural Heritage","Digital documentation|Digital engagement, learning and participation|Geospatial data and heritage|Tourism and heritage|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>School of Divinity",
50539,"Gaurav Rajkhowa","Research Clusters>Digital Cultural Heritage","Digital documentation|Digital engagement, learning and participation|Tourism and heritage|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>School of Divinity",
50547,"Nicola Osborne","Research Clusters>Creativity, AI and the Human|Research Clusters>Media and Communications","AI ethics, responsibility, and governance|AI in creative domains|Data|Human-centred and social dimensions of AI|Screen Studies|Social Media|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
50635,"Emanuela Patti","Research Clusters>Creativity, AI and the Human|Research Clusters>Media and Communications","AI in creative domains|Digital Design|Human-centred and social dimensions of AI|Screen Studies|Social Media|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
50639,"Peaks Krafft","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
50650,"Emma Caldwell","Centres, Hubs, Projects &amp; Networks>Centre for Technomoral Futures",,,
50656,"Calum Main","Research Clusters>Creativity, AI and the Human","AI in creative domains","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
50658,"Yashique Chalil","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
51043,"Christie Chan","Research Clusters>Digital Cultural Heritage","Digital engagement, learning and participation","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
51047,"Ashleigh McFeeters",,,"College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
51224,"Anissa Tanweer","Research Clusters>Critical Data Studies",,,
51320,"Matthew Hamilton","Research Clusters>Digital Cultural Heritage","Digital engagement, learning and participation|Working with digital archives and collections","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
51322,"Marion Lieutaud","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
51336,"Gavin Leuzzi","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains|Theories and practices of creativity","Edinburgh Innovations",
51361,"Janja Komljenovic","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
51384,"David Bowes","EFI IT Team>Information, Technical &amp; Technology Services|EFI IT Team>IT User Support",,"College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
51441,"Sarah Immel","Research Clusters>Creativity, AI and the Human","AI in creative domains|Theories and practices of creativity","College of Science &amp; Engineering>School of Informatics",
51444,"Brid-Áine Parnell","Research Clusters>Creativity, AI and the Human","AI in creative domains|Human-centred and social dimensions of AI|Theories and practices of creativity","College of Science &amp; Engineering>School of Informatics",
51483,"Neneh Rowa-Dewar","Education|EFI Executive",,"College of Medicine &amp; Veterinary Medicine>Edinburgh Medical School",
51533,"Jonelle Simunich ","Engagement &amp; Innovation>EFI Associate",,,"Climate &amp; Sustainability|Creative Industries|Public Services"
51536,"Brian Fleming ","Engagement &amp; Innovation>EFI Associate",,,"Financial Services &amp; FinTech"
51539,"Sarah Ames ","Engagement &amp; Innovation>EFI Associate",,,"Data &amp; AI ethics"
51543,"Stuart MacDonald ","Engagement &amp; Innovation>EFI Associate",,,"Public Services"
51550,"Rovincer Najjuma","Research Clusters>Digital Economy and Society",,"College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
51597,"Ben Williamson","Centres, Hubs, Projects &amp; Networks>Centre for Research in Digital Education",,"College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
51601,"Andrew Manches","Centres, Hubs, Projects &amp; Networks>Centre for Research in Digital Education|Research Clusters>Children, Interaction and Design",,"College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
51604,"Judy Robertson","Centres, Hubs, Projects &amp; Networks>Centre for Research in Digital Education",,,
51687,"Simeon Xu","Research Clusters>Creativity, AI and the Human",,"College of Arts, Humanities &amp; Social Sciences>School of Divinity",
51722,"David Yarrow","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
51774,"Emma Dorfman","Research Clusters>Creativity, AI and the Human","AI in creative domains|Human-centred and social dimensions of AI|Theories and practices of creativity","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
51943,"Gianfranco Matrone","Research Clusters>Creativity, AI and the Human","Human-centred and social dimensions of AI","College of Medicine &amp; Veterinary Medicine>Edinburgh Medical School",
51951,"Holly Pantidos",Education,,,
51954,"Zoe Hogg",Education,,,
51959,"Matt Bryant",Education,,,
51992,"Kyle Morrison","Engagement &amp; Innovation>Innovation Services>Futures and Design",,,
52001,"Olivia Jenkins","Engagement &amp; Innovation>Innovation Services>Collaborative Impact|Centres, Hubs, Projects &amp; Networks>Data for Children Collaborative",,,
52111,"Vaishak Belle","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains","College of Science &amp; Engineering>School of Informatics",
52113,"Aurora Constantin","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance","College of Science &amp; Engineering>School of Informatics",
52300,"Ellen Saffrey Stuart","Centres, Hubs, Projects &amp; Networks>The Binks Hub",,,
52325,"Marion Thain","EFI Executive",,"College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
52822,"Miranda Anderson","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains","College of Arts, Humanities &amp; Social Sciences>School of History, Classics and Archaeology",
52825,"Emily Shipp","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance","College of Arts, Humanities &amp; Social Sciences>University of Edinburgh Business School",
52828,"Andrew Hoskins",,,,
52832,"Aulia Wiradarmo","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|Human-centred and social dimensions of AI","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art|College of Science &amp; Engineering>School of Informatics",
52835,"Amanda Horzyk","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains","College of Science &amp; Engineering>School of Informatics",
52838,"Claire Pembleton","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains|AI in knowledge and learning contexts|Human-centred and social dimensions of AI|Theories and practices of creativity","Edinburgh Innovations",
52841,"Andrew Hoskins","Research Clusters>Media and Communications","Political Communications","College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
53115,"Meenakshi Mani","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
53282,"Urška Ozimek","Engagement &amp; Innovation>Innovation Services>Collaborative Impact",,,
53335,"Marta Bowie","Operations and Facilities",,,
53395,"David Cabrelli","Research Clusters>Digital Economy and Society",,"College of Arts, Humanities &amp; Social Sciences>School of Law",
53495,"Susan Lechelt","Research Clusters>Children, Interaction and Design|Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|Human-centred and social dimensions of AI","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
53498,"Saoirse Houtmeyers","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains|Human-centred and social dimensions of AI|Theories and practices of creativity","College of Science &amp; Engineering>School of Informatics",
53514,"Heather McCartney",Research,,,
54014,"Sandra Mackenzie","Culture &amp; Community",,,Community
54057,"Kate Raffles","Operations and Facilities",,,
54059,"Anthony Middleton","EFI IT Team>Digital Makerspace and vislab",,"College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
54162,"Richard Hudson","EFI Executive",,,
54616,"Kamil Dalmata","Operations and Facilities",,,
54659,"Matilde Masetti Placci","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Law",
54662,"Nicola Sugden","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
54665,"Max Perry","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
54669,"Abby King","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Social and Political Science",
54675,"Nadia Jude","Research Clusters>Critical Data Studies",,"College of Arts, Humanities &amp; Social Sciences>School of Law",
54678,"Maria Maclennan","Research Clusters>Creativity, AI and the Human","Human-centred and social dimensions of AI","College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
55064,"Serena Lambley","Centres, Hubs, Projects &amp; Networks>Centre for Future Infrastructure",,,
55385,"Siddharth Biswas","Research Clusters>Creativity, AI and the Human",,"College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
55387,"Lily Boyington","Research Clusters>Creativity, AI and the Human",,"College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
55389,"Deepshikha Behera","Research Clusters>Creativity, AI and the Human","AI ethics, responsibility, and governance|AI in creative domains|AI in knowledge and learning contexts|Human-centred and social dimensions of AI|Theories and practices of creativity",,
55392,"Cyril Birks","Research Clusters>Creativity, AI and the Human",,"College of Science &amp; Engineering>School of Informatics",
55401,"Chen Zao","Research Clusters>Creativity, AI and the Human",,"College of Arts, Humanities &amp; Social Sciences>Edinburgh College of Art",
55699,"Dushani Imesha Perera Ushettige","Research Clusters>Children, Interaction and Design",,"College of Science &amp; Engineering>School of Informatics",
55701,"Ayça Atabey","Research Clusters>Children, Interaction and Design",,"College of Arts, Humanities &amp; Social Sciences>School of Law",
55704,"Megan Baker","Research Clusters>Children, Interaction and Design",,"College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
55906,"Jonathan Hancock","Research Clusters>Children, Interaction and Design",,"College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
55909,"Kate Farrell","Research Clusters>Children, Interaction and Design",,"College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
55912,"Kay Tisdall","Research Clusters>Children, Interaction and Design",,"College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
55915,"Lisa Golds","Research Clusters>Children, Interaction and Design",,"College of Arts, Humanities &amp; Social Sciences>School of Health in Social Science",
55918,"Rayo Verweij","Research Clusters>Children, Interaction and Design",,"College of Science &amp; Engineering>School of Informatics",
55924,"Serdar Abaci","Research Clusters>Children, Interaction and Design",,"College of Arts, Humanities &amp; Social Sciences>Moray House School of Education and Sport",
56680,"Beth Tianxin Xia","Research Clusters>Creativity, AI and the Human",,"Edinburgh Futures Institute",
56682,"Matthew Lear","Research Clusters>Creativity, AI and the Human",,"College of Arts, Humanities &amp; Social Sciences>School of Literatures, Languages and Cultures",
